Cooling Fan,1,0,0,0,With Hotend,Amazon,E3D V6 Hot End Full Kit 1.75mm 12V Bowden/RepRap 3D Printer Extruder Parts Accessories 0.4mm Nozzle,,,,
ColdEnd,1,0,0,0,With Hotend,Amazon,E3D V6 Hot End Full Kit 1.75mm 12V Bowden/RepRap 3D Printer Extruder Parts Accessories 0.4mm Nozzle,,,,
PTFE Tubing,1,5.99,5.99,5.99,With hotend but can buy more,Amazon,"PTFE Bowden Tube for 1.75mm Filament, 2.0mm ID X 4.0mm OD Teflon Tubing, 3D Printer Filament Tube 2x4 (White 2.0x4.0mm 2.0 Meters)",,,,
Spool ,1,14.99,14.99,14.99,,Amazon,"OVERTURE PLA Filament 1.75mm, Neatly Wound 3D Printer Filament 1kg Spool (2.2lbs), Dimensional Accuracy +/- 0.02 mm, Fit Most FDM 3D Printers (Black 1-Pack)",,,,
Motor,1,13.99,13.99,13.99,,Amazon,STEPPERONLINE Nema 17 Stepper Motor Bipolar 2A 59Ncm(84oz.in) 48mm Body 4-Lead W/ 1m Cable and Connector Compatible with 3D Printer/CNC,,,,
PTFE_Tubing,1,5.99,5.99,5.99,,Amazon,"PTFE Bowden Tube for 1.75mm Filament, 2.0mm ID X 4.0mm OD Teflon Tubing, 3D Printer Filament Tube 2x4 (White 2.0x4.0mm 2.0 Meters)",,,,
LCD Screen,1,15.49,15.49,15.49,,Amazon,HiLetgo 3D Printer Reprap Smart Controller 12864 LCD Display with Smart Controller Board for 3D Printer RAMPS 1.4 Reprap Mendel Prusa for Arduino 128x64 LCD Blue Color,,,,
Mother Boards,1,59.04,59.04,59.04,Have to buy both,Amazon,HiLetgo RAMPS 1.4 Control Panel 3D Printer Control Board Reprap Control Board for Arduino Mega 2560,,,,
Stepper Dirvers,1,8.49,8.49,8.49,,Amazon,"Eagles 1PCS DRV8825 Stepper Motor Driver Module, DRV8825 Module A4988 for 3D Printer RepRap 4 RAMPS1.4 StepStick with Heat Sink",,,,
Limit Switches,3,1.9,5.7,9.49,,Amazon,5 Pack Optical Endstop with 1M Cable Optical Switch Sensor Photoelectric Light Control Optical Limit Switch Module for 3D Printer,,,,
Power Supply (SMPS),1,16.99,16.99,16.99,,Amazon,"DC 12V 30A 360W Power Supply, Universal Switching Converter 110 AC to 12 Volt DC Converter for LED Strip 3D Printer CCTV Camera Security System Computer Project Radio",,,,
Wires,1,1,1,1,,,,,,,
,,,,508.53,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
